kind,relative_path,bytes,sha256_working_tree,sha256_lf_normalized,in_audit_package_dir
audit_package,EXTERNAL_REVIEW_CLAUDE/00_START_HERE.md,8787,5c5ea1f03a9ed866f1bc488edb36064a24325fc2416ae669e56d79c0429d76f2,5c5ea1f03a9ed866f1bc488edb36064a24325fc2416ae669e56d79c0429d76f2,yes
audit_package,EXTERNAL_REVIEW_CLAUDE/01_PROJECT_CHRONOLOGY.md,7523,ad62a13567178a394b964c69829106eeaf935dea19d80e4b3e02b7e250ebd16b,ad62a13567178a394b964c69829106eeaf935dea19d80e4b3e02b7e250ebd16b,yes
audit_package,EXTERNAL_REVIEW_CLAUDE/02_SYSTEM_ARCHITECTURE.md,7320,973b4daa55d20516348552ce10d70072029739a3e56e725a2d6f6bad49a41ad9,973b4daa55d20516348552ce10d70072029739a3e56e725a2d6f6bad49a41ad9,yes
audit_package,EXTERNAL_REVIEW_CLAUDE/03_FROZEN_ENDPOINTS.md,6513,304195cb21c392987da8084a5fb4d5128879c2aba2da552a7699fe52d605f26d,304195cb21c392987da8084a5fb4d5128879c2aba2da552a7699fe52d605f26d,yes
audit_package,EXTERNAL_REVIEW_CLAUDE/04_DEVELOPMENT_HISTORY.md,8218,c005adc37a998092cac81e7c9211040a78fe05dc4cfd74586d8555aa637eb44b,c005adc37a998092cac81e7c9211040a78fe05dc4cfd74586d8555aa637eb44b,yes
audit_package,EXTERNAL_REVIEW_CLAUDE/05_M60_STUDY_DESIGN.md,6179,c88c9538356e6dd5f98a6d8faead290b03c5b318d6437bd80117d74514d00f65,c88c9538356e6dd5f98a6d8faead290b03c5b318d6437bd80117d74514d00f65,yes
audit_package,EXTERNAL_REVIEW_CLAUDE/06_TRUTH_CONSTRUCTION.md,8251,d8971855df3f524ea84d32eb44857745b7bced9925f12ae1d2800dc74ea4faf7,d8971855df3f524ea84d32eb44857745b7bced9925f12ae1d2800dc74ea4faf7,yes
audit_package,EXTERNAL_REVIEW_CLAUDE/07_PRIMARY_RESULTS.md,5590,9dc40f4aa6deaa625ea32333b015c6172a2c030542aeaab0851de2cf9fd75f7a,9dc40f4aa6deaa625ea32333b015c6172a2c030542aeaab0851de2cf9fd75f7a,yes
audit_package,EXTERNAL_REVIEW_CLAUDE/08_SOL_MODEL_ABLATION.md,3999,1cb5cbcc13107daad2d621f2272d860063fb72e08f2f5053b5abc0da8838bdf6,1cb5cbcc13107daad2d621f2272d860063fb72e08f2f5053b5abc0da8838bdf6,yes
audit_package,EXTERNAL_REVIEW_CLAUDE/09_MECHANISTIC_ERROR_ANALYSIS.md,5277,682317b0f6692f64ad605f8e69493a5b0c503dc6c11f54e3b68a41b7e2fb0202,682317b0f6692f64ad605f8e69493a5b0c503dc6c11f54e3b68a41b7e2fb0202,yes
audit_package,EXTERNAL_REVIEW_CLAUDE/10_CURRENT_CLAIMS_TO_AUDIT.md,4333,eefe75ba0d0bdc3ab81e2d884934e0aebdaca09d779811845e2d7d5b6a0cef0f,eefe75ba0d0bdc3ab81e2d884934e0aebdaca09d779811845e2d7d5b6a0cef0f,yes
audit_package,EXTERNAL_REVIEW_CLAUDE/11_KNOWN_LIMITATIONS.md,3945,36c229a8150f83526293ee13694b02a3e7844d55498fdc4671547b1fed701d3a,36c229a8150f83526293ee13694b02a3e7844d55498fdc4671547b1fed701d3a,yes
audit_package,EXTERNAL_REVIEW_CLAUDE/12_STATISTICAL_METHODS.md,4092,2446c503811c9c5f533725306a8bc79825fed1c0843dfc110b068ca9229790e2,2446c503811c9c5f533725306a8bc79825fed1c0843dfc110b068ca9229790e2,yes
audit_package,EXTERNAL_REVIEW_CLAUDE/13_REPRODUCIBILITY.md,4440,e29623092e590b6cdf38bc85f834924c32f31d7e7ded5ba2e0be6ff44efa9291,e29623092e590b6cdf38bc85f834924c32f31d7e7ded5ba2e0be6ff44efa9291,yes
audit_package,EXTERNAL_REVIEW_CLAUDE/14_FILES_FOR_REVIEW.md,4111,0f66c64802eab850f89baf40e76529b4d61ac7de529ec05d1a2b8bf1bdd5b84d,0f66c64802eab850f89baf40e76529b4d61ac7de529ec05d1a2b8bf1bdd5b84d,yes
audit_package,EXTERNAL_REVIEW_CLAUDE/15_QUESTIONS_FOR_EXTERNAL_REVIEWER.md,3672,17e4965a6364cc3976607fd79fb9f28ccf3921c92667aa003fcf2f668735ebde,17e4965a6364cc3976607fd79fb9f28ccf3921c92667aa003fcf2f668735ebde,yes
audit_package,EXTERNAL_REVIEW_CLAUDE/CODE_PATH_MANIFEST.md,9042,0f63f954129ecb075d4764537585615a260f608a96c0d448b3050f18ba43c2f2,0f63f954129ecb075d4764537585615a260f608a96c0d448b3050f18ba43c2f2,yes
audit_package,EXTERNAL_REVIEW_CLAUDE/DATA_PROVENANCE.md,2735,b24ece9e3bd5a476da1ed06438dd3734efeff31d0846dde1712b452d8072ee9e,b24ece9e3bd5a476da1ed06438dd3734efeff31d0846dde1712b452d8072ee9e,yes
audit_package,EXTERNAL_REVIEW_CLAUDE/ENVIRONMENT_MANIFEST.txt,7250,964d4e0fe6cc43c4afc19f5d52bfca5b0f886dedd8dd3cb6283ad08c9e50b739,964d4e0fe6cc43c4afc19f5d52bfca5b0f886dedd8dd3cb6283ad08c9e50b739,yes
audit_package,EXTERNAL_REVIEW_CLAUDE/posthoc_code/config/sol56_high_posthoc.yaml,985,662a878420a1e8bd015c72e414b037249d6aa2415746621e9a135ec33dcf6bfa,662a878420a1e8bd015c72e414b037249d6aa2415746621e9a135ec33dcf6bfa,yes
audit_package,EXTERNAL_REVIEW_CLAUDE/posthoc_code/scripts/run_sol56_full_ablation.py,49999,ff4f04ad3587621f8cf8454217d7ce5a7b5285cd608d2126e1e986d372468556,ff4f04ad3587621f8cf8454217d7ce5a7b5285cd608d2126e1e986d372468556,yes
audit_package,EXTERNAL_REVIEW_CLAUDE/posthoc_code/scripts/run_sol56_one_case_preflight.py,8963,c90d43f516e3384708fdcdb747bcb7daefa020c6c5c0ad6a7e4b243fb859efaa,c90d43f516e3384708fdcdb747bcb7daefa020c6c5c0ad6a7e4b243fb859efaa,yes
audit_package,EXTERNAL_REVIEW_CLAUDE/posthoc_code/scripts/run_sol56_small_preflight.py,22739,6e0a47838d1c153a19c32a6630c2c466c153309b0e5a16db860689c04fc93514,6e0a47838d1c153a19c32a6630c2c466c153309b0e5a16db860689c04fc93514,yes
audit_package,EXTERNAL_REVIEW_CLAUDE/posthoc_code/src/genome_skeptic/agents/providers.py,28211,08302df8486bfc6889811fa9a61b8976153718d5f86edb58c35fda35e504b69c,08302df8486bfc6889811fa9a61b8976153718d5f86edb58c35fda35e504b69c,yes
audit_package,EXTERNAL_REVIEW_CLAUDE/posthoc_code/tests/test_sol56_adapter.py,7930,bfbcd6d1313dc51893abb46c805931f11705e5d6cb3810f913189c573fd467bf,bfbcd6d1313dc51893abb46c805931f11705e5d6cb3810f913189c573fd467bf,yes
audit_package,EXTERNAL_REVIEW_CLAUDE/PROVENANCE_VERIFICATION.md,7935,534fc3a4b12076a1cb85f086cdf2c80fccedb86b3efef2249ffeb68d0aaf0fd3,534fc3a4b12076a1cb85f086cdf2c80fccedb86b3efef2249ffeb68d0aaf0fd3,yes
scientific_pointer,manuscript_benchmark/GENOME_SKEPTIC_V4_1_MANUSCRIPT_manifest.json,36670,97a94dfefcecc855ebbba2010fd3f02f79ae84fbc61ca0f173e718d6bffd863b,46cf897d69b5f182f24059a3e21f865202aafd0ed65d531ec94cc11e381a1442,no
scientific_pointer,manuscript_benchmark/M60_PROTOCOL_V1_1.md,17331,4f07f33f80733cc30869f46cbf96bcc1b7b7aa537cfbf52215ce7a0cfa401c20,73aebeba60e7c03390920c866541a977f86776a2711f804e0b960c08a3aa8660,no
scientific_pointer,manuscript_benchmark/M60_COHORT_MANIFEST.json,80659,014950b8af086c1148b68292276cdcc50f22844e14e1836381072dd936d51655,014950b8af086c1148b68292276cdcc50f22844e14e1836381072dd936d51655,no
scientific_pointer,manuscript_benchmark/M60_PREDICTION_LOCK_MANIFEST.json,1120,5317b33fa554f81855fa6c68854ad732c5f5127fc0ad41f224fede9159a90791,5317b33fa554f81855fa6c68854ad732c5f5127fc0ad41f224fede9159a90791,no
scientific_pointer,manuscript_benchmark/TRUTH_M60/M60_TRUTH_SOURCE_MANIFEST.json,49676,640138da0b28ede009ca4a7fae2edb0cb70e855178e82df25c94434993e18483,640138da0b28ede009ca4a7fae2edb0cb70e855178e82df25c94434993e18483,no
scientific_pointer,manuscript_benchmark/TRUTH_M60/M60_EXTERNAL_TRUTH_LOCKED.json,180409,bb37539060efd3e89e0bd548fe1d0e573991dab0816bdead729286cbfcfedb38,bb37539060efd3e89e0bd548fe1d0e573991dab0816bdead729286cbfcfedb38,no
scientific_pointer,manuscript_benchmark/TRUTH_M60/M60_TRUTH_LOCK_MANIFEST.json,1809,f6636498de4f7ebc61b50fc85a5a1f48065100b27bfb5eda29e712249fe8c491,f6636498de4f7ebc61b50fc85a5a1f48065100b27bfb5eda29e712249fe8c491,no
scientific_pointer,manuscript_benchmark/TRUTH_M60/M60_EXTERNAL_TRUTH_FINAL_LOCKED.json,198589,a64dea4fd429ede5ea543404fba71e49280495efbbf6d68dc6de324eec35a4a9,a64dea4fd429ede5ea543404fba71e49280495efbbf6d68dc6de324eec35a4a9,no
scientific_pointer,manuscript_benchmark/TRUTH_M60/M60_TRUTH_FINAL_LOCK_MANIFEST.json,7370,787f7a96224c2c61b21a8747bc9e9e46025b126e4b9d0f5b9dd38b4b89f54eb4,787f7a96224c2c61b21a8747bc9e9e46025b126e4b9d0f5b9dd38b4b89f54eb4,no
scientific_pointer,manuscript_benchmark/RESULTS_M60/M60_PHASE4_STOP.json,934,d13b00d36b796b2c3f21274f76086203ee9342e3ca0098d17923372820d3e832,d13b00d36b796b2c3f21274f76086203ee9342e3ca0098d17923372820d3e832,no
scientific_pointer,manuscript_benchmark/RESULTS_M60/M60_FINAL_RESULTS.md,6994,7d6b8428827dea542f74251f40a34d73cdcb8a05d3bfc1a68de7fbe7c2284b9b,7d6b8428827dea542f74251f40a34d73cdcb8a05d3bfc1a68de7fbe7c2284b9b,no
scientific_pointer,manuscript_benchmark/SOL56_FULL_ABLATION/SOL56_M60_MANIFEST.json,2181,2a9f86956ca12026b4ff39fc7bcaf297db992ba4db53421a9482683ae1885a39,2a9f86956ca12026b4ff39fc7bcaf297db992ba4db53421a9482683ae1885a39,no
scientific_pointer,manuscript_benchmark/SOL56_SMALL_PREFLIGHT/SOL56_5CASE_MANIFEST.json,7731,7b8ef9e24a5a6a395b6a685ef035f2671fff84bc75b7c3d9ab88553ef0bebc27,7b8ef9e24a5a6a395b6a685ef035f2671fff84bc75b7c3d9ab88553ef0bebc27,no
scientific_pointer,manuscript_benchmark/POSTHOC_ERROR_ANALYSIS/POSTHOC_ERROR_ANALYSIS_MANIFEST.json,2330,64fb30b57d3eab09da4f7cc50d42e8469b522f4055e49eb2b0309c37ecc51509,2934de2b2c0978783ea83087158bb903b91336f26c1dc99714e25adf160f411c,no
